filename,filepath
s1_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_89.tif
s1_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_9.tif
s1_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_90.tif
s1_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_91.tif
s1_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_92.tif
s1_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_93.tif
s1_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_94.tif
s1_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_95.tif
s1_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_96.tif
s1_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_97.tif
s1_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_98.tif
s1_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_99.tif
s1_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_1.tif
s1_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_10.tif
s1_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_100.tif
s1_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_11.tif
s1_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_12.tif
s1_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_13.tif
s1_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_14.tif
s1_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_15.tif
s1_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_16.tif
s1_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_17.tif
s1_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_18.tif
s1_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_19.tif
s1_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_2.tif
s1_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_20.tif
s1_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_21.tif
s1_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_22.tif
s1_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_23.tif
s1_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_24.tif
s1_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_25.tif
s1_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_26.tif
s1_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_27.tif
s1_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_28.tif
s1_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_29.tif
s1_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_3.tif
s1_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_30.tif
s1_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_31.tif
s1_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_32.tif
s1_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_33.tif
s1_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_34.tif
s1_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_35.tif
s1_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_36.tif
s1_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_37.tif
s1_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_38.tif
s1_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_39.tif
s1_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_4.tif
s1_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_40.tif
s1_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_41.tif
s1_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_42.tif
s1_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_43.tif
s1_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_44.tif
s1_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_45.tif
s1_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_46.tif
s1_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_47.tif
s1_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_48.tif
s1_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_49.tif
s1_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_5.tif
s1_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_50.tif
s1_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_51.tif
s1_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_52.tif
s1_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_53.tif
s1_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_54.tif
s1_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_55.tif
s1_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_56.tif
s1_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_57.tif
s1_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_58.tif
s1_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_59.tif
s1_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_6.tif
s1_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_60.tif
s1_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_61.tif
s1_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_62.tif
s1_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_63.tif
s1_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_64.tif
s1_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_65.tif
s1_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_66.tif
s1_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_67.tif
s1_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_68.tif
s1_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_69.tif
s1_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_7.tif
s1_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_70.tif
s1_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_71.tif
s1_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_72.tif
s1_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_73.tif
s1_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_74.tif
s1_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_75.tif
s1_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_76.tif
s1_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_77.tif
s1_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_78.tif
s1_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_79.tif
s1_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_8.tif
s1_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_80.tif
s1_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_81.tif
s1_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_82.tif
s1_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_83.tif
s1_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_84.tif
s1_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_85.tif
s1_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_86.tif
s1_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_87.tif
s1_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_88.tif
s1_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_89.tif
s1_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_9.tif
s1_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_90.tif
s1_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_91.tif
s1_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_92.tif
s1_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_93.tif
s1_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_94.tif
s1_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_95.tif
s1_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_96.tif
s1_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_97.tif
s1_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_98.tif
s1_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\300\s1_99.tif
s2_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_1.tif
s2_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_10.tif
s2_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_100.tif
s2_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_11.tif
s2_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_12.tif
s2_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_13.tif
s2_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_14.tif
s2_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_15.tif
s2_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_16.tif
s2_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_17.tif
s2_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_18.tif
s2_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_19.tif
s2_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_2.tif
s2_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_20.tif
s2_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_21.tif
s2_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_22.tif
s2_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_23.tif
s2_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_24.tif
s2_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_25.tif
s2_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_26.tif
s2_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_27.tif
s2_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_28.tif
s2_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_29.tif
s2_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_3.tif
s2_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_30.tif
s2_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_31.tif
s2_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_32.tif
s2_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_33.tif
s2_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_34.tif
s2_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_35.tif
s2_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_36.tif
s2_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_37.tif
s2_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_38.tif
s2_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_39.tif
s2_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_4.tif
s2_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_40.tif
s2_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_41.tif
s2_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_42.tif
s2_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_43.tif
s2_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_44.tif
s2_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_45.tif
s2_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_46.tif
s2_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_47.tif
s2_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_48.tif
s2_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_49.tif
s2_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_5.tif
s2_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_50.tif
s2_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_51.tif
s2_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_52.tif
s2_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_53.tif
s2_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_54.tif
s2_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_55.tif
s2_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_56.tif
s2_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_57.tif
s2_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_58.tif
s2_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_59.tif
s2_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_6.tif
s2_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_60.tif
